Data,Corretora,Ativo,Op,Quantidade,Preco,Origem,Situação
27/08/19,Rico,FLMA11,Compra,3,4.04,B3I,Confirmada
13/09/19,Rico,KNRI11,Compra,1,156.00,B3I,Confirmada
13/09/19,Rico,ABCP11,Compra,1,93.40,B3I,Confirmada
26/09/19,Rico,HGLG11,Compra,4,153.60,B3I,Confirmada
26/09/19,Rico,KNRI11,Compra,4,158.85,B3I,Confirmada
08/10/19,Rico,KNRI11,Compra,4,159.74,B3I,Confirmada
15/10/19,Rico,FIGS11,Compra,1,64.96,B3I,Confirmada
22/10/19,Rico,XPML11,Compra,7,117.00,B3I,Confirmada
24/10/19,Rico,ABCP11,Compra,1,93.47,B3I,Confirmada
30/10/19,Rico,FLMA11,Compra,2,5.71,B3I,Confirmada
31/10/19,Rico,HGRE11,Compra,3,170.87,B3I,Confirmada
31/10/19,Rico,HGRE11,Compra,1,170.88,B3I,Confirmada
31/10/19,Rico,MBRF11,Compra,1,"1,225.00",VIR,Confirmada
31/10/19,Rico,ABCP11,Compra,20,95.97,VIR,Confirmada
31/10/19,Rico,FPAB11,Compra,5,400.00,VIR,Confirmada
31/10/19,Rico,FLMA11,Compra,1470,6.10,VIR,Confirmada
31/10/19,Rico,SAAG11,Compra,7,131.80,VIR,Confirmada
31/10/19,Rico,KNRE11,Compra,22,6.40,VIR,Confirmada
31/10/19,Rico,FIGS11,Compra,20,70.00,VIR,Confirmada
31/10/19,Rico,CTXT11,Compra,11,58.70,VIR,Confirmada
18/11/19,Rico,XPML11,Compra,2,129.09,B3I,Confirmada
18/11/19,Rico,FIGS11,Compra,1,70.64,B3I,Confirmada
22/11/19,Rico,FIGS12,Compra,2,0.00,B3I,Confirmada
04/12/19,Rico,HGRE11,Compra,4,167.88,B3I,Confirmada
09/12/19,Rico,FIGS12,Venda,2,0.00,B3I,Confirmada
13/12/19,Rico,ABCP11,Compra,1,100.40,B3I,Confirmada
20/12/19,Rico,HGLG11,Compra,3,194.44,B3I,Confirmada
08/01/20,Rico,XPLG11,Compra,8,138.50,B3I,Confirmada
09/01/20,Rico,XPLG11,Compra,3,136.90,B3I,Confirmada
09/01/20,Rico,XPML11,Compra,10,141.88,B3I,Confirmada
15/01/20,Rico,HGLG11,Compra,2,198.80,B3I,Confirmada
15/01/20,Rico,HGLG11,Compra,1,198.85,B3I,Confirmada
21/01/20,Rico,KNRE11,Venda,22,6.08,B3I,Confirmada
29/01/20,Rico,XPLG11,Compra,1,135.84,B3I,Confirmada
11/02/20,Rico,HGRE11,Compra,1,195.00,B3I,Confirmada
11/02/20,Rico,XPLG11,Compra,6,128.11,B3I,Confirmada
17/02/20,Rico,FIGS11,Compra,1,84.99,B3I,Confirmada
21/02/20,Rico,KNRI11,Compra,4,170.70,B3I,Confirmada
28/02/20,Rico,HGRE11,Compra,2,177.08,B3I,Confirmada
02/03/20,Rico,XPLG12,Compra,4,0.00,B3I,Confirmada
09/03/20,Rico,XPML11,Compra,7,117.67,B3I,Confirmada
12/03/20,Rico,HGLG11,Compra,3,154.09,B3I,Confirmada
13/03/20,Rico,FIGS11,Compra,1,69.49,B3I,Confirmada
16/03/20,Rico,FLMA11,Compra,7,3.26,B3I,Confirmada
17/03/20,Rico,FLMA11,Compra,2,3.21,B3I,Confirmada
17/03/20,Rico,XPLG12,Venda,4,0.00,B3I,Confirmada
25/03/20,Rico,XPML11,Compra,1,86.98,B3I,Confirmada
25/03/20,Rico,HGRE11,Compra,4,137.84,B3I,Confirmada
25/03/20,Rico,FLMA11,Compra,7,3.07,B3I,Confirmada
15/04/20,Rico,FLMA11,Compra,1,3.01,B3I,Confirmada
22/05/20,Rico,XPLG11,Compra,1,115.90,B3I,Confirmada
25/05/20,Rico,XPLG12,Compra,5,0.00,B3I,Confirmada
09/06/20,Rico,XPLG12,Venda,5,0.00,B3I,Confirmada
12/06/20,Rico,XPLG11,Compra,5,120.49,B3I,Confirmada
16/06/20,Rico,XPLG11,Compra,1,116.89,B3I,Confirmada
16/06/20,Rico,FIGS11,Compra,1,65.86,B3I,Confirmada
22/06/20,Rico,HGLG11,Compra,1,187.80,B3I,Confirmada
23/06/20,Rico,FLMA11,Compra,6,3.48,B3I,Confirmada
25/06/20,Rico,XPML11,Compra,4,104.06,B3I,Confirmada
25/06/20,Rico,KNRI11,Compra,3,167.98,B3I,Confirmada
29/06/20,Rico,HGLG11,Compra,1,189.16,B3I,Confirmada
29/06/20,Rico,HGLG11,Compra,4,189.34,B3I,Confirmada
29/06/20,Rico,FIGS11,Compra,1,63.10,B3I,Confirmada
29/06/20,Rico,HGLG11,Compra,1,189.32,B3I,Confirmada
29/06/20,Rico,FLMA11,Compra,6,3.33,B3I,Confirmada
10/07/20,Rico,HGLG12,Compra,9,0.00,B3I,Confirmada
28/07/20,Rico,HGLG12,Venda,9,0.00,B3I,Confirmada
28/07/20,Rico,RBVA11,Venda,6,125.42,B3I,Confirmada
28/07/20,Rico,ALZR11,Compra,8,121.75,B3I,Confirmada
28/07/20,Rico,ALZR11,Compra,16,122.07,B3I,Confirmada
28/07/20,Rico,HGBS11,Compra,7,201.39,B3I,Confirmada
28/07/20,Rico,ALZR11,Compra,1,122.05,B3I,Confirmada
28/07/20,Rico,CTXT11,Venda,11,47.80,B3I,Confirmada
28/07/20,Rico,FIGS11,Venda,2,59.95,B3I,Confirmada
28/07/20,Rico,MBRF11,Venda,1,"1,260.01",B3I,Confirmada
28/07/20,Rico,FPAB11,Venda,1,319.50,B3I,Confirmada
28/07/20,Rico,FIGS11,Venda,20,59.90,B3I,Confirmada
28/07/20,Rico,FIGS11,Venda,4,60.00,B3I,Confirmada
28/07/20,Rico,HGBS11,Compra,3,201.66,B3I,Confirmada
28/07/20,Rico,FPAB11,Venda,4,321.00,B3I,Confirmada
30/07/20,Rico,HGLG13,Compra,6,155.37,B3I,Confirmada
30/07/20,Rico,XPML11,Compra,1,101.41,B3I,Confirmada
03/08/20,Rico,FLMA11,Compra,4,2.98,B3I,Confirmada
03/08/20,Rico,XPLG11,Compra,8,125.19,B3I,Confirmada
03/08/20,Rico,ALZR11,Compra,9,118.02,B3I,Confirmada
03/08/20,Rico,XPML11,Compra,9,102.08,B3I,Confirmada
04/08/20,Rico,HGRE11,Compra,7,137.25,B3I,Confirmada
06/08/20,Rico,FLMA11,Compra,2,2.98,B3I,Confirmada
11/08/20,Rico,FLMA11,Venda,1,3.01,B3I,Confirmada
13/08/20,Rico,FLMA11,Venda,1,3.08,B3I,Confirmada
13/08/20,Rico,KNRI11,Compra,5,159.97,B3I,Confirmada
13/08/20,Rico,ALZR11,Compra,7,128.08,B3I,Confirmada
18/08/20,Rico,FLMA11,Compra,1,3.17,B3I,Confirmada
21/08/20,Rico,FLMA11,Compra,2,3.22,B3I,Confirmada
26/08/20,Rico,ABCP11,Compra,1,88.99,B3I,Confirmada
26/08/20,Rico,FLMA11,Venda,1,3.18,B3I,Confirmada
26/08/20,Rico,HGRE11,Compra,2,148.30,B3I,Confirmada
26/08/20,Rico,HGBS11,Compra,1,214.60,B3I,Confirmada
28/08/20,Rico,FLMA11,Compra,2,3.18,B3I,Confirmada
21/09/20,Rico,BCFF11,Compra,7,90.70,B3I,Confirmada
25/09/20,Rico,BCFF11,Compra,3,90.97,B3I,Confirmada
25/09/20,Rico,BCFF11,Compra,8,90.98,B3I,Confirmada
15/10/20,Rico,HGFF11,Compra,1,96.64,B3I,Confirmada
22/10/20,Rico,TGAR11,Compra,3,134.89,B3I,Confirmada
22/10/20,Rico,HGFF11,Compra,1,95.53,B3I,Confirmada
26/10/20,Rico,HGRE12,Compra,3,0.00,B3I,Confirmada
30/10/20,Rico,TGAR11,Compra,4,134.90,B3I,Confirmada
06/11/20,Rico,HGFF11,Compra,1,93.66,B3I,Confirmada
12/11/20,Rico,HGRE12,Venda,3,0.00,B3I,Confirmada
13/11/20,Rico,ABCP11,Venda,18,77.52,B3I,Confirmada
13/11/20,Rico,ABCP11,Venda,1,77.67,B3I,Confirmada
13/11/20,Rico,ABCP11,Venda,5,77.64,B3I,Confirmada
13/11/20,Rico,TGAR11,Compra,14,134.50,B3I,Confirmada
16/11/20,Rico,HGRE14,Compra,3,149.49,B3I,Confirmada
23/11/20,Rico,FLMA11,Venda,33,3.02,B3I,Confirmada
23/11/20,Rico,FLMA11,Venda,5,3.01,B3I,Confirmada
25/11/20,Rico,HGFF11,Compra,1,92.72,B3I,Confirmada
27/11/20,Rico,HCTR11,Compra,1,144.46,B3I,Confirmada
27/11/20,Rico,ALZR11,Compra,1,123.50,B3I,Confirmada
27/11/20,Rico,HCTR11,Compra,15,144.45,B3I,Confirmada
27/11/20,Rico,FLMA11,Venda,10,3.02,B3I,Confirmada
27/11/20,Rico,FLMA11,Venda,1464,3.02,B3I,Confirmada
08/12/20,Rico,TGAR12,Compra,4,0.00,B3I,Confirmada
10/12/20,Rico,XPLG12,Compra,8,0.00,B3I,Confirmada
11/12/20,Rico,BCFF11,Compra,1,88.90,B3I,Confirmada
11/12/20,Rico,BCFF11,Compra,4,88.81,B3I,Confirmada
14/12/20,Rico,HGFF11,Compra,1,90.95,B3I,Confirmada
18/12/20,Rico,TGAR12,Venda,4,0.00,B3I,Confirmada
22/12/20,Rico,TGAR13,Compra,4,128.00,B3I,Confirmada
23/12/20,Rico,XPLG12,Venda,8,0.00,B3I,Confirmada
28/12/20,Rico,XPLG13,Compra,8,117.38,B3I,Confirmada
07/01/21,Rico,HGFF11,Compra,1,93.80,B3I,Confirmada
08/01/21,Rico,HGFF11,Compra,10,93.39,B3I,Confirmada
08/01/21,Rico,BCFF11,Compra,10,95.74,B3I,Confirmada
15/01/21,Rico,XPLG14,Compra,11,117.38,B3I,Confirmada
05/02/21,Rico,HCTR12,Compra,5,0.00,B3I,Confirmada
23/02/21,Rico,HCTR12,Venda,5,0.00,B3I,Confirmada
16/03/21,Rico,BCFF12,Compra,10,0.00,B3I,Confirmada
31/03/21,Rico,BCFF12,Venda,10,0.00,B3I,Confirmada
01/04/21,Rico,BCFF13,Compra,10,84.39,B3I,Confirmada
15/04/21,Rico,HGFF11,Compra,1,90.30,B3I,Confirmada
04/05/21,Rico,TGAR12,Compra,11,0.00,B3I,Confirmada
06/05/21,Rico,HCTR12,Compra,5,0.00,B3I,Confirmada
10/05/21,Rico,TGAR12,Venda,11,1.13,B3I,Confirmada
14/05/21,Rico,HGRU11,Compra,1,119.63,B3I,Confirmada
20/05/21,Rico,HCTR12,Venda,5,0.00,B3I,Confirmada
21/05/21,Rico,HGRU11,Compra,5,118.01,B3I,Confirmada
28/05/21,Rico,HGRU11,Compra,1,119.70,B3I,Confirmada
31/05/21,Rico,HGRU11,Compra,5,119.00,B3I,Confirmada
10/06/21,Rico,ALZR12,Compra,18,0.00,B3I,Confirmada
14/06/21,Rico,HGRU11,Compra,4,121.77,B3I,Confirmada
15/06/21,Rico,HGFF11,Venda,4,83.75,B3I,Confirmada
15/06/21,Rico,HGFF11,Venda,2,83.73,B3I,Confirmada
15/06/21,Rico,HGFF11,Venda,11,83.70,B3I,Confirmada
15/06/21,Rico,HGRU11,Compra,16,121.47,B3I,Confirmada
22/06/21,Rico,ALZR12,Venda,18,0.00,B3I,Confirmada
23/06/21,Rico,HCTR11,Compra,1,136.34,B3I,Confirmada
25/06/21,Rico,HCTR11,Compra,1,136.60,B3I,Confirmada
12/07/21,XP,HCTR11,Compra,1,134.30,B3I,Confirmada
15/07/21,XP,HCTR11,Compra,1,135.90,B3I,Confirmada
23/07/21,XP,HCTR11,Compra,1,136.49,B3I,Confirmada
26/07/21,XP,HGLG12,Compra,6,0.00,B3I,Confirmada
02/08/21,XP,HCTR12,Compra,6,0.00,B3I,Confirmada
04/08/21,XP,XPML12,Compra,12,0.00,B3I,Confirmada
10/08/21,XP,HGLG12,Venda,6,0.00,B3I,Confirmada
11/08/21,XP,HCTR11,Compra,1,121.41,B3I,Confirmada
13/08/21,XP,HCTR11,Compra,1,121.15,B3I,Confirmada
16/08/21,XP,XPML12,Venda,12,0.00,B3I,Confirmada
16/08/21,XP,HCTR12,Venda,6,0.00,B3I,Confirmada
26/08/21,XP,HCTR11,Compra,1,122.01,B3I,Confirmada
15/09/21,XP,HCTR11,Compra,1,120.48,B3I,Confirmada
04/10/21,XP,HGBS11,Compra,2,178.95,B3I,Confirmada
04/10/21,XP,KNRI11,Compra,1,143.42,B3I,Confirmada
04/10/21,XP,HGBS11,Compra,2,178.94,B3I,Confirmada
15/10/21,XP,HGBS11,Compra,1,176.96,B3I,Confirmada
22/10/21,XP,KNRI11,Compra,7,140.99,B3I,Confirmada
22/10/21,XP,HCTR11,Compra,6,122.53,B3I,Confirmada
26/10/21,XP,BCFF11,Compra,1,71.19,B3I,Confirmada
09/11/21,XP,HCTR12,Compra,5,0.00,B3I,Confirmada
16/11/21,XP,HGRU11,Compra,10,109.64,B3I,Confirmada
16/11/21,XP,BCFF11,Compra,3,65.58,B3I,Confirmada
23/11/21,XP,HCTR12,Venda,5,0.00,B3I,Confirmada
30/11/21,XP,HGBS11,Compra,3,159.42,B3I,Confirmada
15/12/21,XP,TGAR11,Compra,2,117.15,B3I,Confirmada
16/12/21,XP,BCFF11,Compra,1,69.87,B3I,Confirmada
11/02/22,XP,HCTR12,Compra,3,0.00,B3I,Confirmada
25/02/22,XP,HCTR12,Venda,3,0.00,B3I,Confirmada
03/03/22,XP,BCFF11,Venda,48,68.31,B3I,Confirmada
05/04/22,XP,HGBS11,Compra,3,179.71,B3I,Confirmada
14/04/22,XP,HGRE11,Compra,2,128.99,B3I,Confirmada
14/04/22,XP,HGLG12,Compra,4,0.00,B3I,Confirmada
19/04/22,XP,BTAL11,Compra,32,100.30,B3I,Confirmada
19/04/22,XP,HCTR11,Venda,26,103.59,B3I,Confirmada
19/04/22,XP,HCTR11,Venda,5,103.56,B3I,Confirmada
19/04/22,XP,BTLG11,Compra,31,103.38,B3I,Confirmada
19/04/22,XP,TGAR11,Venda,27,119.26,B3I,Confirmada
02/05/22,XP,HGLG12,Venda,4,0.00,B3I,Confirmada
15/07/22,XP,ALZR12,Compra,14,0.00,B3I,Confirmada
28/07/22,XP,ALZR12,Venda,14,0.00,B3I,Confirmada
08/09/22,XP,HGLG11,Compra,3,168.92,B3I,Confirmada
15/09/22,XP,XPML12,Compra,5,0.00,B3I,Confirmada
16/09/22,XP,KNRI11,Compra,1,150.23,B3I,Confirmada
28/09/22,XP,XPML12,Venda,5,0.00,B3I,Confirmada
18/10/22,XP,BTLG11,Compra,2,102.70,B3I,Confirmada
19/10/22,XP,BTLG11,Compra,4,102.59,B3I,Confirmada
31/10/22,XP,KNRI11,Compra,1,148.08,B3I,Confirmada
31/10/22,XP,BTAL11,Compra,7,99.06,B3I,Confirmada
14/11/22,XP,HGRE11,Compra,3,131.30,B3I,Confirmada
14/11/22,XP,BTLG11,Compra,1,100.96,B3I,Confirmada
16/11/22,XP,BTAL11,Compra,4,98.90,B3I,Confirmada
23/11/22,XP,BTLG11,Compra,3,99.48,B3I,Confirmada
29/11/22,XP,BTAL11,Compra,1,90.02,B3I,Confirmada
29/11/22,XP,HGRE11,Compra,4,125.98,B3I,Confirmada
08/12/22,XP,HGBS11,Compra,1,188.00,B3I,Confirmada
08/12/22,XP,HGBS11,Compra,2,188.00,B3I,Confirmada
13/12/22,XP,BTLG11,Compra,2,98.78,B3I,Confirmada
13/12/22,XP,BTLG11,Compra,4,98.70,B3I,Confirmada
16/12/22,XP,XPML11,Compra,6,96.00,B3I,Confirmada
03/01/23,XP,BTAL11,Compra,4,95.29,B3I,Confirmada
13/01/23,XP,KNRI11,Compra,2,139.39,B3I,Confirmada
13/01/23,XP,HGRE11,Compra,4,113.61,B3I,Confirmada
30/01/23,XP,BTAL11,Compra,4,90.37,B3I,Confirmada
10/02/23,XP,HGBS11,Compra,4,181.27,B3I,Confirmada
10/02/23,XP,HGRE11,Compra,1,108.49,B3I,Confirmada
10/02/23,XP,HGRE11,Compra,7,108.50,B3I,Confirmada
27/02/23,XP,BTLG11,Compra,4,92.73,B3I,Confirmada
01/03/23,XP,BTAL11,Compra,1,85.76,B3I,Confirmada
01/03/23,XP,KNRI11,Compra,1,138.38,B3I,Confirmada
15/03/23,XP,BTAL11,Compra,1,86.33,B3I,Confirmada
15/03/23,XP,BTAL11,Compra,8,86.34,B3I,Confirmada
22/03/23,XP,XPML11,Compra,4,96.38,B3I,Confirmada
22/03/23,XP,KNRI11,Compra,3,135.92,B3I,Confirmada
22/03/23,XP,XPML11,Compra,1,96.36,B3I,Confirmada
24/03/23,XP,HGLG11,Compra,1,159.23,B3I,Confirmada
24/03/23,XP,HGLG11,Compra,1,159.24,B3I,Confirmada
14/04/23,XP,ALZR11,Compra,3,113.68,B3I,Confirmada
28/04/23,XP,HGLG11,Compra,3,162.50,B3I,Confirmada
09/05/23,XP,ALZR12,Compra,15,0.00,B3I,Confirmada
22/05/23,XP,HGLG12,Compra,14,0.00,B3I,Confirmada
22/05/23,XP,ALZR12,Venda,15,0.00,B3I,Confirmada
29/05/23,XP,XPML12,Compra,7,0.00,B3I,Confirmada
01/06/23,XP,HGLG12,Venda,14,0.00,B3I,Confirmada
09/06/23,XP,XPML12,Venda,7,0.00,B3I,Confirmada
10/07/23,XP,XPML12,Compra,9,0.00,B3I,Confirmada
20/07/23,XP,XPML12,Venda,9,0.00,B3I,Confirmada
01/08/23,Itaú,ALZR11,Compra,3,115.74,B3I,Confirmada
10/08/23,XP,BRCO11,Compra,1,125.59,B3I,Confirmada
10/08/23,XP,BRCO11,Compra,10,125.60,B3I,Confirmada
11/08/23,XP,BTLG12,Compra,14,0.00,B3I,Confirmada
24/08/23,XP,BTLG12,Venda,14,0.00,B3I,Confirmada
25/08/23,XP,HGBS12,Compra,6,0.00,B3I,Confirmada
04/09/23,XP,XPLG12,Compra,6,0.00,B3I,Confirmada
05/09/23,XP,HGBS12,Venda,6,0.00,B3I,Confirmada
15/09/23,XP,XPLG12,Venda,6,0.00,B3I,Confirmada
10/11/23,XP,BTLG11,Compra,1,99.79,B3I,Confirmada
10/11/23,XP,BRCO11,Compra,5,123.00,B3I,Confirmada
24/11/23,XP,BRCO11,Compra,4,121.49,B3I,Confirmada
24/11/23,XP,BRCO11,Compra,1,121.48,B3I,Confirmada
04/12/23,XP,BRCO11,Compra,2,121.52,B3I,Confirmada
21/12/23,XP,BRCO11,Compra,2,119.99,B3I,Confirmada
21/12/23,XP,BRCO11,Compra,10,120.00,B3I,Confirmada
10/01/24,XP,XPML12,Compra,12,0.00,B3I,Confirmada
15/01/24,XP,BRCO11,Compra,14,125.09,B3I,Confirmada
22/01/24,XP,XPML12,Venda,12,0.00,B3I,Confirmada
31/01/24,XP,BTLG11,Compra,3,102.39,B3I,Confirmada
01/02/24,XP,BTLG12,Compra,21,0.00,B3I,Confirmada
15/02/24,XP,BTLG12,Venda,21,0.00,B3I,Confirmada
27/02/24,XP,HGLG11,Compra,3,167.35,B3I,Confirmada
08/03/24,XP,HGRU11,Compra,4,137.15,B3I,Confirmada
15/03/24,XP,ALZR11,Compra,4,117.78,B3I,Confirmada
20/03/24,XP,BRCO12,Compra,8,0.00,B3I,Confirmada
26/03/24,XP,BRCO12,Venda,8,0.00,B3I,Confirmada
26/03/24,XP,XPML12,Compra,18,0.00,B3I,Confirmada
28/03/24,XP,KNRI12,Compra,8,0.00,B3I,Confirmada
28/03/24,XP,BTLG11,Compra,11,106.31,B3I,Confirmada
08/04/24,XP,XPML12,Venda,18,0.00,B3I,Confirmada
10/04/24,XP,KNRI12,Venda,8,0.00,B3I,Confirmada
